BveTs Structure List 2.00

#H217系
h217rTcTop,e217R\e217Tctop.x
h217rTcEnd,e217R\e217Tcend.x
h217rM,e217R\e217M.x
h216rM,e217R\e216M.x
h216rTcTop,e217R\e216-1000Tctop.x
h216rTcEnd,e217R\e216-1000Tcend.x

#付属
Tr_Bal1-1,Structures\Track\Tr_Bal1.x
Tr_Bal1-2,Structures\Track\Tr_Bal2.x
Tr_Bal1-3,Structures\Track\Tr_Bal3.x
Tr_Bal1-4,Structures\Track\Tr_Bal4.x
Tr_Bal1-5,Structures\Track\Tr_Bal5.x
Tr_Bal5,Structures\Track\Tr_Bal5m.x
Tr_Bal25,Structures\Track\Tr_Bal25m.x
TrolleyS25,Structures\Track\TrolleyS25.x
TrolleyS50,Structures\Track\TrolleyS50.x
Pole1,Structures\Track\Pole1.x
Pole2,Structures\Track\Pole2.x
Pole3,Structures\Track\Pole3.x
DikeL1,Structures\Ground\DikeGrs5mL1.x
DikeL2,Structures\Ground\DikeGrs5mL2.x
DikeL3,Structures\Ground\DikeGrs5mL3.x
DikeR1,Structures\Ground\DikeGrs5mR1.x
DikeR2,Structures\Ground\DikeGrs5mR2.x
DikeR3,Structures\Ground\DikeGrs5mR3.x
DikeFace,Structures\Ground\DikeFace.x
GroundGrass,Structures\Ground\Grass.x
Ground1a,Structures\Ground\Ground1a.x
Ground1b,Structures\Ground\Ground1b.x
Ground1c,Structures\Ground\Ground1c.x
Ground1d,Structures\Ground\Ground1d.x
Ground1e,Structures\Ground\Ground1e.x
GroundRiver,Structures\Ground\River.x
GroundLevee,Structures\Ground\Levee.x
GroundDitch,Structures\Ground\Ditch.x
FormL,Structures\Station\Form51L.x
FormR,Structures\Station\Form51R.x
FormCL,Structures\Station\FormCL.x
FormCR,Structures\Station\FormCR.x
FormCL25,Structures\Station\FormCL25.x
FormCR25,Structures\Station\FormCR25.x
FormWallL,Structures\Station\Fence6L.x
FormWallR,Structures\Station\Fence6R.x
Stop3,Structures\Station\Stop3.x
Stop6,Structures\Station\Stop6.x
Stop10,Structures\Station\Stop10.x
Stop12,Structures\Station\Stop12.x
Bg1,Structures\Background\Bg1.x

#チュートリアル付属
RailL0,Structures_m\RailL0.x
RailL1,Structures_m\RailL1.x
RailL2,Structures_m\RailL2.x
RailL3,Structures_m\RailL3.x
RailL4,Structures_m\RailL4.x
RailR0,Structures_m\RailR0.x
RailR1,Structures_m\RailR1.x
RailR2,Structures_m\RailR2.x
RailR3,Structures_m\RailR3.x
RailR4,Structures_m\RailR4.x
Ballast0,Structures_m\Ballast0.x
Ballast1,Structures_m\Ballast1.x
Ballast2,Structures_m\Ballast2.x
Ballast3,Structures_m\Ballast3.x
Ballast4,Structures_m\Ballast4.x
SigPole,Structures_m\SigPole.x
Signal50,Structures_m\signal50.x
Signal51,Structures_m\signal51.x
Signal52,Structures_m\signal52.x
Signal53,Structures_m\signal53.x
Signal54,Structures_m\signal54.x
Glare50,Structures_m\glare50.x
Glare51,Structures_m\glare51.x
Glare52,Structures_m\glare52.x
Glare53,Structures_m\glare53.x
Glare54,Structures_m\glare54.x
Grass,Structures_m\Grass.x
Bg,Structures_m\Bg_Fine.x

#タコスきょうだい氏提供
ShinkansenStop6,Structures_oct\Stop6.x
ShinkansenStop8,Structures_oct\Stop8.x
ShinkansenStop16,Structures_oct\Stop16.x
ShinkansenStopV,Structures_oct\StopV.x
